user_id,item_id,rating
1698,84,0
980,52,0
1573,128,1
1155,97,0
242,24,1
1532,74,0
611,10,1
1032,94,0
168,120,0
261,111,1
429,16,1
524,56,1
1551,70,1
592,38,1
937,79,0
207,13,1
1122,64,1
1580,70,1
337,40,0
1350,79,0
17,104,1
491,51,0
707,74,1
1515,112,0
1417,83,0
422,103,0
1523,59,0
698,49,0
427,71,1
413,70,1
1364,90,0
691,64,1
1311,25,0
1363,38,1
495,30,0
609,31,0
1512,14,0
1118,119,1
1523,66,0
1265,12,1
1297,14,1
910,112,0
596,81,0
310,104,1
670,24,1
1435,15,1
568,10,1
131,65,0
317,38,1
329,82,1
1131,104,1
1016,105,1
1637,49,0
136,65,1
885,69,1
1202,37,1
1404,86,0
422,114,1
630,114,1
94,119,1
1323,1,0
566,121,1
1303,126,0
841,68,0
1012,46,0
823,99,0
701,4,0
626,69,1
1348,69,1
1744,37,1
172,92,0
310,21,1
1718,87,1
176,69,0
1164,111,1
425,38,1
1029,19,0
108,16,1
1315,123,0
916,16,1
1593,119,1
1739,118,0
119,81,0
613,119,0
1025,60,0
1417,97,0
153,119,1
542,105,0
1394,70,0
1703,98,0
1054,120,0
230,35,1
832,78,0
591,69,1
747,111,1
1704,104,1
1409,110,1
1542,38,1
1226,38,1
31,35,1
836,102,0
179,104,1
1427,125,0
1339,38,1
428,109,0
308,119,1
1249,115,0
445,104,1
431,64,1
939,21,0
677,2,0
107,60,0
620,1,1
575,39,0
188,38,1
1578,12,0
1620,46,1
1702,16,1
984,16,1
461,100,1
1259,60,0
933,57,0
466,10,1
510,35,1
659,95,0
614,10,1
1532,43,1
208,43,0
1070,27,0
1102,43,0
723,119,0
204,87,1
748,24,1
363,103,0
773,4,0
1149,104,1
949,92,0
52,128,1
1637,63,1
1034,49,1
898,25,0
1089,1,1
1522,38,1
653,87,1
730,105,0
1737,121,1
334,16,1
219,64,0
1185,78,0
717,38,1
381,104,1
463,11,1
1203,16,1
824,68,0
1010,21,0
1163,64,1
296,127,0
1714,4,0
1445,66,0
916,92,0
1165,43,1
435,111,1
446,16,1
1596,104,1
1723,65,0
380,57,0
1367,96,0
1299,48,0
540,16,1
396,104,1
867,109,0
90,84,0
854,87,0
1679,19,0
1156,13,1
1161,48,0
1335,67,0
1055,56,0
1565,5,0
660,38,1
305,53,1
187,74,0
1627,108,1
1546,56,1
594,108,0
984,38,1
94,12,1
1175,95,0
913,79,0
1354,58,0
1325,43,1
782,122,0
646,75,0
866,24,1
1653,69,1
321,110,0
1120,100,1
164,42,0
1404,120,0
1456,87,1
968,77,0
835,55,0
1468,71,1
502,60,0
1755,70,1
162,20,0
540,70,1
526,86,0
536,12,0
1050,71,1
320,54,0
102,111,0
359,107,0
963,69,1
668,16,1
47,8,0
1218,111,1
737,83,0
252,56,1
1437,24,1
1660,56,0
1712,82,1
677,100,0
1410,24,1
413,82,1
1537,63,1
1110,38,1
179,128,1
281,102,0
611,74,1
1409,8,0
679,24,1
1240,70,1
80,114,0
584,38,1
1280,69,1
58,38,1
143,56,1
950,38,1
822,24,1
1305,38,1
947,16,1
1274,16,1
745,23,0
1591,16,1
1080,64,1
922,62,0
1624,74,1
1226,49,0
812,38,1
1383,16,1
1188,78,0
1602,96,0
152,12,1
283,121,1
371,60,0
1638,44,0
368,111,1
36,104,1
1247,16,1
264,125,0
953,5,0
676,38,1
1384,103,0
1009,107,0
299,24,1
1002,10,1
1023,88,0
1352,0,0
1611,74,0
892,70,1
1022,119,1
1265,47,0
626,121,1
1613,54,0
1425,124,0
505,107,0
68,12,1
340,111,0
1150,38,1
1160,60,0
1597,56,0
217,110,0
876,74,1
908,110,0
1322,10,1
1207,38,1
404,9,0
37,86,0
1434,119,1
800,38,1
1474,32,0
1527,38,1
1250,121,1
859,78,1
568,103,0
792,104,1
1243,33,0
1386,93,0
1674,38,1
605,3,0
912,69,0
1691,58,0
1189,46,1
339,30,0
976,81,0
290,80,0
239,88,0
21,123,0
1671,47,0
1217,76,0
470,83,0
301,111,1
1694,85,0
1430,68,0
568,119,1
105,18,1
765,4,0
1514,111,0
803,29,0
1570,45,0
211,61,0
1737,1,1
1088,107,0
165,38,1
454,24,1
639,38,1
539,36,0
1502,79,0
1130,105,1
790,16,1
958,85,0
1704,38,1
1017,10,1
1594,128,1
7,97,0
137,16,0
1076,87,1
1090,87,0
243,104,1
606,104,1
1076,22,0
24,121,1
1039,127,0
786,69,1
247,70,1
1315,63,1
1104,10,1
18,113,0
823,85,1
715,77,0
335,74,0
386,123,0
12,104,1
1665,109,0
1386,111,1
22,26,0
1508,68,0
1394,76,1
976,106,0
1169,24,1
784,69,1
1689,64,1
34,52,0
949,74,0
699,12,1
110,2,0
803,121,1
470,21,0
1075,125,0
168,24,0
1420,36,0
1120,63,1
1193,106,0
1403,74,1
1399,47,0
1556,64,1
1541,63,0
1133,104,1
767,71,0
636,37,1
840,76,1
730,48,0
825,36,0
148,63,1
840,28,0
1366,103,1
52,61,1
193,69,1
489,106,0
256,40,0
337,76,1
539,32,0
732,82,0
338,50,0
538,111,1
1018,85,0
200,80,0
1055,37,1
337,126,0
227,114,0
1300,38,1
1162,14,0
1108,107,0
248,38,1
727,66,1
151,39,0
512,53,0
42,10,0
1682,38,1
1336,17,0
1192,27,0
19,10,1
1396,25,0
1422,87,1
1054,36,0
596,38,1
459,78,0
105,114,1
551,11,0
1362,16,1
248,9,0
90,26,0
1123,128,0
1247,60,0
120,15,0
1313,16,1
913,10,1
628,11,0
91,111,1
1189,80,0
1723,87,1
1698,12,1
1241,69,1
1758,126,0
36,54,0
751,115,0
131,3,0
754,38,1
1405,10,1
806,63,1
926,52,0
874,37,0
1702,38,1
932,87,1
1384,84,0
1123,101,1
1449,88,0
507,44,0
519,58,0
751,91,0
700,121,1
208,106,0
428,18,0
1192,38,1
764,105,0
994,119,1
1265,38,1
327,56,1
1425,3,0
684,42,0
180,105,0
948,38,1
1263,76,1
1180,43,1
1021,42,1
1229,20,0
36,16,1
594,121,1
1324,100,1
1386,14,1
1671,33,0
1380,36,0
1641,110,1
1591,129,0
1343,69,1
1418,56,1
1680,38,1
1227,38,1
81,69,0
27,111,1
1465,38,1
978,38,1
166,126,0
122,38,1
967,128,1
64,116,0
460,21,0
1489,71,0
656,38,1
261,25,0
1220,122,0
305,87,1
890,107,0
502,125,0
716,100,1
1702,104,1
1070,63,0
368,69,1
1222,23,0
86,98,0
415,69,1
49,112,0
434,65,1
1143,37,0
555,92,0
250,36,0
1414,112,0
205,38,1
478,29,0
1671,119,1
1182,24,0
375,32,0
316,10,1
1040,72,0
727,10,1
1255,128,0
983,43,1
327,24,1
1174,56,0
638,67,0
124,111,1
755,4,0
1508,16,1
573,64,1
967,10,1
675,111,1
30,94,0
1350,116,0
1607,84,0
61,106,1
782,24,0
463,65,0
1669,55,0
152,70,1
233,104,1
216,37,1
728,28,0
549,111,1
826,23,0
417,46,0
358,100,0
180,49,0
586,38,1
683,46,1
1258,79,0
445,80,0
1693,70,1
1001,119,1
1256,73,0
1604,16,1
364,5,0
1424,19,0
1294,38,1
1453,85,0
1586,111,1
496,71,0
76,87,1
1473,106,0
1732,114,0
1355,74,0
646,89,0
603,97,0
1038,16,1
211,13,1
928,35,1
146,108,1
1524,5,0
750,24,1
1260,125,0
659,64,1
111,38,1
1160,38,1
1133,14,1
854,124,0
1165,119,1
297,119,1
1238,87,1
1237,28,0
345,54,1
555,7,0
159,43,1
1385,54,1
1247,128,1
1012,14,1
1446,9,0
1415,14,0
1622,11,1
1259,3,0
78,44,0
654,84,0
34,95,0
10,10,0
209,16,1
744,38,1
999,38,1
294,38,1
1529,104,1
1159,79,0
1207,46,1
28,35,1
666,24,1
156,102,0
439,125,0
77,119,1
967,14,1
1002,16,0
1733,38,1
168,102,0
133,38,1
1021,37,1
646,111,1
1474,84,0
318,106,0
834,119,1
742,78,1
101,4,0
1603,14,1
1657,59,0
344,38,1
1181,1,1
25,38,1
917,111,1
308,103,0
261,38,1
232,34,0
299,46,0
427,70,1
780,85,0
990,75,0
1575,67,0
1237,104,1
1157,70,1
1180,35,1
886,111,1
1114,21,0
1384,88,0
1481,70,1
171,104,1
1012,32,0
1755,5,0
1525,38,1
1230,16,0
722,104,1
1188,38,1
1726,42,1
124,38,1
122,35,1
1265,101,1
614,16,1
892,119,1
598,125,0
49,10,1
607,119,0
1234,87,1
1740,85,0
653,30,0
962,60,1
1660,39,0
1131,37,1
449,115,0
386,24,1
1275,76,0
227,104,1
896,37,1
212,10,1
1011,38,1
1315,38,1
870,32,0
918,24,1
697,117,0
1096,10,1
1154,104,1
317,16,1
209,79,0
997,70,1
1057,127,0
488,12,0
779,24,0
715,100,1
72,104,1
1101,104,1
29,73,0
1039,35,1
1104,15,0
664,76,1
659,38,1
248,63,1
127,37,1
1526,104,1
345,12,1
563,64,0
1336,87,1
855,88,0
387,106,0
1750,71,0
304,0,0
1380,84,0
1546,46,1
950,46,0
1429,34,0
988,24,1
794,56,1
1347,3,0
128,43,1
990,109,0
128,20,0
1526,47,0
448,126,0
313,18,0
1535,103,0
1342,16,0
1150,104,1
246,22,0
385,69,1
494,43,0
1550,119,1
1394,55,0
420,35,1
271,43,0
356,76,0
1235,38,1
1401,14,1
453,92,0
21,100,0
375,124,0
1100,62,0
751,87,1
1492,73,0
1229,24,1
1049,10,1
1232,94,0
718,69,1
252,102,0
1047,38,1
384,95,0
921,63,1
353,114,1
473,126,0
612,23,0
155,111,1
351,24,1
927,107,0
1448,62,0
360,23,0
768,24,1
189,73,0
956,77,0
341,97,0
455,47,0
1320,80,0
261,10,1
161,74,0
58,10,1
788,127,0
978,70,1
1251,69,1
788,63,0
920,122,0
875,38,1
836,100,0
751,104,1
148,30,0
1455,62,0
1717,7,0
1112,122,0
1416,104,1
1351,38,1
1190,37,1
414,52,0
1630,24,1
773,18,0
783,10,1
1257,114,0
734,54,1
1546,70,1
436,1,1
1236,24,1
351,77,0
361,46,1
103,35,0
849,35,0
267,120,0
1177,69,1
1427,70,1
348,3,0
1111,67,0
1443,6,0
1322,122,0
74,111,1
457,93,0
1290,14,1
1337,120,0
1732,68,0
231,10,1
197,42,1
1480,124,0
986,98,1
414,38,1
887,104,1
823,30,1
1045,35,0
97,46,1
74,74,1
1730,12,0
1569,17,0
1251,1,1
1458,1,1
879,38,1
884,111,1
768,1,1
1575,27,0
671,31,0
879,16,1
859,97,1
1047,128,1
242,23,0
944,120,0
1760,24,1
778,24,1
1625,87,1
399,128,1
1628,38,1
1006,104,1
1400,29,0
846,128,0
191,27,0
1484,49,0
1529,87,1
646,67,0
178,76,0
838,46,1
977,69,1
374,104,1
1023,63,0
1413,10,1
1384,111,1
1760,38,1
668,92,0
1398,24,0
1699,72,0
282,38,1
943,69,1
948,119,1
1601,48,0
1667,108,0
53,11,1
128,104,1
1495,121,1
91,87,1
449,38,1
1138,121,1
627,64,1
709,24,0
917,108,0
1418,121,1
1062,35,0
863,31,0
176,61,1
1573,119,1
1330,46,1
1224,86,0
1705,56,0
765,108,1
1315,37,1
487,38,0
354,76,0
68,38,1
53,56,1
220,104,1
672,115,0
1095,23,0
361,44,0
1410,25,0
306,90,0
42,118,0
1682,24,1
381,71,1
588,104,1
1353,46,0
340,57,0
1174,67,0
1415,20,0
239,61,1
980,82,0
614,38,1
1406,72,0
21,24,1
104,75,0
1049,88,0
1481,12,1
483,54,1
113,119,1
428,1,1
761,42,1
1195,54,1
528,106,0
1288,74,1
1207,114,1
902,43,1
793,119,1
140,121,1
384,104,1
670,111,1
1074,16,1
352,129,0
227,97,1
1759,71,1
52,98,0
258,119,1
1715,87,1
1364,68,0
211,102,0
1311,38,1
443,111,1
221,119,1
1470,18,0
783,11,1
1457,123,0
1055,82,0
1467,97,1
1129,52,0
1015,10,1
1668,39,0
690,37,1
433,120,0
1759,16,1
232,111,1
965,15,0
1258,119,0
1494,10,1
305,73,0
193,78,1
497,72,0
1708,43,1
1687,79,0
6,30,0
1235,16,1
1494,111,1
256,69,1
716,65,0
1530,36,0
529,90,0
541,103,0
706,128,0
462,97,0
1396,19,0
288,119,1
1232,18,0
618,17,0
682,30,0
150,106,0
959,111,1
637,10,1
108,42,1
1070,18,1
822,69,1
307,53,0
1031,74,1
1355,16,1
156,38,1
859,26,1
138,82,1
471,121,1
451,87,0
967,16,1
1572,125,1
345,11,1
217,103,0
1522,63,1
1538,31,1
426,78,0
759,23,0
60,93,0
1557,70,1
1607,87,1
1415,2,0
412,56,1
1384,28,0
1721,16,1
1597,111,1
960,8,0
785,38,1
243,16,1
626,111,1
527,111,1
1316,1,1
1490,10,1
911,37,1
1466,4,0
1229,12,1
387,50,0
902,16,1
1487,44,0
1234,122,0
523,19,0
662,29,0
1513,119,1
69,38,1
440,38,1
656,92,0
186,117,0
989,24,1
823,38,1
814,32,0
441,69,1
1120,38,1
1531,104,1
496,7,0
374,16,1
852,89,0
762,0,0
429,119,1
812,35,1
575,93,0
1003,129,0
1456,111,1
683,1,1
1707,43,1
39,28,0
1208,39,0
916,60,0
1048,55,1
161,121,1
1382,15,1
343,35,1
1533,21,0
1351,70,1
121,37,1
1457,2,0
1332,44,0
1663,36,0
474,13,0
790,106,0
63,76,0
216,38,1
89,24,1
929,89,0
1548,10,0
1233,10,1
1551,56,1
1196,24,1
113,52,0
1204,40,0
1293,71,0
915,111,1
1105,3,0
931,121,1
1411,69,1
1319,104,1
801,73,0
1686,128,0
803,105,0
1125,122,0
592,16,0
340,38,1
352,10,1
1288,16,1
1347,24,0
231,42,0
1717,19,0
238,92,0
708,49,0
199,111,1
362,67,0
193,114,1
741,28,0
1084,105,1
1227,37,1
1616,38,1
235,38,1
832,121,1
931,38,1
388,42,0
1196,111,1
1216,11,0
385,53,0
1382,14,1
843,63,1
1330,56,1
1260,122,0
297,104,1
1106,111,0
1668,96,0
537,80,0
216,22,0
46,121,1
849,88,0
901,104,1
1345,95,0
445,11,1
1752,107,0
874,52,0
76,36,0
1094,46,1
145,56,1
680,128,1
1182,106,0
1030,54,0
45,87,1
1466,106,0
826,26,0
341,7,0
245,29,0
504,1,1
875,121,1
1631,106,0
990,54,0
296,87,0
655,81,0
1579,41,0
840,24,1
1068,69,1
1525,54,0
1155,72,0
1657,38,1
1712,38,1
1185,11,0
669,38,1
1381,121,1
1348,92,1
1278,119,1
103,121,1
1752,86,0
1180,16,1
1631,28,0
568,64,0
1347,15,0
653,24,1
1198,10,1
198,27,0
1073,94,0
1517,121,0
1454,87,1
1230,60,0
1311,27,0
752,40,0
1357,87,1
374,89,0
427,37,1
1323,35,1
654,70,1
693,112,0
1123,70,1
80,43,1
1437,20,0
1479,40,0
774,1,0
1109,45,0
813,21,0
1184,38,1
800,70,0
460,103,0
621,38,1
1603,10,1
1434,1,1
1652,106,0
923,61,0
919,87,1
767,43,1
624,22,0
1379,30,0
1022,42,0
296,36,0
350,128,1
5,41,0
187,100,1
568,38,1
910,18,1
769,42,1
979,10,0
750,121,1
1674,80,0
793,128,1
1337,19,0
18,23,0
625,38,1
646,100,0
1175,19,0
69,107,0
1567,118,0
241,76,1
1345,78,1
1649,1,1
1487,118,0
915,87,1
1229,111,1
1541,38,1
295,129,0
166,38,1
1723,69,1
156,119,1
5,37,1
907,49,0
1125,111,1
1282,97,1
187,127,0
1553,38,1
354,119,0
343,3,0
353,70,1
726,113,0
748,121,1
1287,56,0
129,38,1
267,68,0
99,80,0
459,55,0
549,128,1
786,121,1
1711,5,0
191,87,0
727,14,1
1233,65,0
1358,78,0
788,104,1
111,87,0
96,119,1
1472,24,1
1538,43,1
730,78,1
298,121,1
353,84,0
320,119,0
1153,12,1
1481,86,0
153,16,1
1356,7,0
1137,71,1
174,38,1
703,82,0
439,33,0
354,37,0
89,95,0
1588,45,0
145,10,1
1647,37,1
1351,58,0
1710,16,1
1008,39,0
1410,94,0
1019,87,1
380,129,0
565,111,1
927,10,1
1647,119,1
562,38,1
1140,48,0
118,51,0
335,119,1
1350,13,0
571,54,0
740,1,1
106,29,0
379,104,1
1247,63,1
36,82,1
1360,113,0
718,128,1
274,99,0
664,86,0
761,10,1
438,24,1
822,56,0
638,24,1
952,87,1
1305,69,1
1033,71,1
1755,99,0
1257,6,0
644,67,0
940,38,0
1084,128,1
1081,76,0
355,38,0
1156,63,1
1012,101,1
412,10,1
1331,37,1
22,74,0
1220,23,0
1406,70,1
701,70,0
1287,106,0
753,38,1
1649,87,1
950,37,1
26,55,0
551,37,1
1603,38,1
244,121,0
423,28,0
740,111,1
1400,44,0
534,38,1
466,21,0
13,121,1
1121,38,1
1488,16,1
496,52,0
1025,53,1
1312,37,1
39,44,0
1674,104,0
539,108,0
547,70,1
1554,116,0
185,24,0
1413,104,1
21,35,0
1761,58,0
1464,6,0
1714,71,0
1492,128,1
1299,29,0
126,10,1
1231,54,1
724,31,0
1596,33,0
67,121,1
1156,119,0
797,111,1
1472,105,1
91,118,0
893,98,0
1719,58,0
849,24,1
30,80,0
1610,38,1
103,77,0
1046,38,1
129,104,0
1069,74,0
334,63,1
490,101,0
683,38,1
651,1,1
1289,8,0
1010,109,0
1457,0,0
918,55,1
523,29,0
794,87,0
5,91,0
200,66,0
1425,16,1
699,38,1
470,43,1
706,4,0
675,87,1
1697,35,0
1218,24,1
447,52,0
793,56,1
801,53,0
1052,36,0
1079,99,0
501,70,1
642,60,0
1432,50,0
261,48,0
1740,35,1
1458,69,1
155,0,0
1297,24,0
1522,73,0
610,47,0
403,86,0
749,16,1
398,58,0
773,74,0
281,119,1
257,39,0
74,112,0
863,76,0
1209,63,0
1387,38,1
770,16,1
875,67,0
920,38,1
1040,24,1
1452,114,1
251,10,0
979,48,0
606,56,1
1334,71,1
931,18,0
819,42,1
750,105,0
162,125,0
63,32,0
1731,12,0
749,10,1
1073,126,0
1398,3,0
1187,36,0
1750,9,0
1193,16,1
1675,38,1
1372,85,0
305,38,1
1386,65,1
1597,91,0
1113,113,0
577,16,1
982,106,0
105,38,1
1526,72,0
103,64,0
1581,16,1
1421,103,0
1372,56,1
1682,119,1
1048,69,1
956,113,0
1336,91,1
1277,109,0
918,9,1
1640,114,0
469,43,0
1378,38,1
1274,109,0
905,31,0
1473,35,1
856,104,1
1289,38,1
389,69,1
1761,81,0
408,104,1
698,112,0
1158,79,0
1475,2,0
117,69,0
730,77,0
454,38,1
412,104,1
1603,22,0
35,96,0
662,38,1
562,33,0
651,121,1
1616,104,1
765,104,1
521,106,0
1557,56,1
1407,10,1
666,53,0
1037,111,1
651,89,0
1222,111,1
1733,84,0
136,114,1
510,70,1
709,7,0
1625,24,1
1051,88,0
1739,104,1
443,56,0
115,10,1
908,11,1
1372,111,1
386,111,1
181,34,0
1523,46,0
792,63,1
556,126,0
1182,26,0
799,21,0
272,3,0
8,11,0
184,55,0
531,14,1
882,0,0
565,76,0
559,38,1
819,3,0
780,129,0
915,116,0
82,42,0
347,38,1
1491,104,1
812,39,0
1706,89,0
631,38,0
1000,63,1
532,116,0
1728,38,1
453,56,0
1737,111,1
1657,81,0
1327,119,1
1146,38,1
341,62,0
305,128,1
1615,27,0
652,100,1
1085,69,1
544,19,0
23,94,0
510,100,1
430,124,0
405,95,0
1297,86,0
1237,119,1
521,107,0
34,69,1
764,37,0
1559,0,0
1654,70,1
848,70,1
1722,71,0
436,87,1
1231,76,0
1217,41,0
1331,111,0
1424,40,0
664,111,1
1557,40,0
916,59,0
78,97,0
308,116,0
266,42,1
432,10,1
544,1,1
20,96,0
642,39,0
96,69,1
352,43,1
855,24,1
1344,70,1
510,111,0
137,43,0
9,48,0
618,91,0
747,80,0
334,78,1
1555,89,0
848,87,1
1726,10,1
901,38,1
1322,14,1
1234,111,1
812,64,1
1531,66,0
239,10,1
219,114,1
1755,38,1
658,38,1
53,38,1
810,51,0
1755,33,0
345,38,1
1530,129,0
355,70,0
538,85,1
1368,87,0
1599,69,0
319,122,0
520,2,1
931,1,1
58,37,1
246,103,0
1168,37,1
1490,104,1
159,10,1
967,38,1
965,83,0
384,100,0
880,94,0
596,122,0
744,10,1
1759,38,1
679,87,1
592,71,0
1734,63,0
102,8,0
956,81,0
19,16,1
1469,1,1
1351,42,1
1498,1,1
949,55,1
1439,69,1
751,129,1
343,36,0
1411,101,0
190,38,1
483,70,1
235,56,1
966,56,1
168,103,0
84,20,0
538,114,0
952,14,1
489,72,0
1520,87,0
713,123,0
1756,111,1
1366,36,0
148,38,1
140,128,1
417,35,0
1282,30,0
133,41,0
772,38,1
394,24,0
202,90,0
614,75,0
306,63,1
628,6,0
760,87,1
289,38,0
722,113,0
1349,23,0
69,87,0
104,16,1
1596,12,1
260,26,0
552,38,1
867,56,1
1044,120,0
1144,64,1
332,18,0
840,121,1
1737,27,0
1330,38,1
1379,38,1
66,76,1
819,37,0
759,65,0
264,58,0
1572,44,0
1759,56,1
1540,83,0
1153,87,1
1257,49,0
1217,12,1
401,121,0
736,44,0
732,106,0
1701,38,1
608,15,0
366,12,1
1213,69,1
1627,75,1
862,127,0
668,67,0
1623,11,0
869,18,0
815,122,0
1565,79,0
838,70,1
483,10,1
1328,109,0
269,69,1
553,105,0
675,54,1
987,11,1
1360,94,0
86,108,1
1048,20,0
1186,16,1
487,3,0
996,59,0
5,38,1
860,42,0
1495,40,0
1104,37,1
645,32,0
947,38,1
1115,19,0
989,60,0
48,19,0
753,63,1
430,103,0
921,79,0
1458,117,0
403,15,1
3,32,0
1193,87,0
1236,48,0
1603,43,1
480,94,0
1514,10,1
206,38,1
1340,36,0
1366,16,1
1557,104,1
919,1,1
591,107,0
872,119,1
1401,65,1
554,104,1
1749,111,1
552,100,0
572,38,1
955,38,1
1017,1,1
775,3,0
1073,71,1
144,119,1
715,4,0
345,101,1
403,128,1
1434,14,1
1271,93,0
1555,40,0
191,38,1
1361,85,1
495,26,0
619,24,1
1263,118,0
330,66,0
1753,70,1
515,104,1
1179,48,0
1195,38,1
1584,44,0
445,46,0
426,38,1
840,111,1
495,109,0
207,37,1
1300,71,1
1292,24,1
1421,123,0
1029,30,0
402,38,1
1125,87,1
1330,48,0
769,16,1
1157,48,0
1616,46,1
383,7,0
1654,38,1
1654,65,1
802,86,0
1284,2,0
675,121,1
1370,56,1
856,38,1
1629,37,1
1054,19,0
1283,93,0
195,47,0
583,101,1
1733,37,1
1098,104,1
1299,38,1
886,107,0
794,36,0
1291,4,0
631,54,0
1414,63,0
1372,76,1
669,128,1
8,115,0
1442,91,0
1280,119,1
1471,38,1
758,33,0
298,11,1
1179,69,1
1519,111,1
1622,104,0
1019,29,0
522,14,1
923,43,1
1509,80,0
145,38,1
1235,50,0
361,40,0
1013,67,0
833,71,1
601,104,1
1157,22,1
1087,83,0
842,70,1
109,12,1
252,121,1
653,9,0
1529,18,0
1185,68,0
1272,39,0
775,16,1
1012,104,1
1468,125,0
472,64,0
442,63,1
946,109,0
1753,69,0
95,121,1
601,11,1
873,77,0
335,68,0
242,111,1
743,16,1
68,93,0
435,94,0
888,61,0
78,89,0
1522,70,1
320,43,1
653,111,1
948,4,0
495,76,0
1014,104,1
788,37,1
1643,74,0
551,8,0
343,37,1
949,69,1
564,15,0
320,91,0
422,66,1
1295,52,0
1207,104,1
1114,119,1
855,128,1
810,59,0
1125,97,1
1585,38,1
556,42,0
256,44,0
494,111,1
1606,26,0
131,0,0
337,115,0
1160,104,1
935,57,0
875,87,1
745,79,0
1459,85,0
356,16,1
436,82,1
679,70,1
1121,69,0
422,70,1
276,49,0
731,98,0
1585,69,0
951,86,0
1236,104,1
1029,69,0
249,13,1
1444,89,0
1103,4,0
1123,11,1
435,107,0
1023,24,1
878,71,0
1570,71,1
902,13,1
529,115,0
943,15,0
1302,64,1
1345,10,1
493,24,1
1089,29,0
1226,24,1
100,63,1
1120,10,0
1168,24,1
744,100,0
612,7,0
20,40,0
175,16,1
970,71,1
779,38,1
1593,100,1
1029,11,1
10,38,1
6,69,1
707,24,1
669,57,0
146,64,0
1591,43,1
1191,64,0
637,71,1
544,103,0
1609,53,0
265,37,1
1120,14,1
963,111,1
1266,17,0
1014,87,1
352,70,0
898,88,0
1635,24,1
1216,93,0
1074,38,1
154,102,0
344,61,0
973,5,0
1297,43,1
476,56,1
255,111,0
539,21,0
67,24,1
1399,99,0
622,82,0
176,26,0
1733,43,1
1211,104,1
1704,96,1
460,38,1
245,20,0
948,104,1
1517,92,0
1598,76,0
641,38,1
1182,101,0
712,125,0
1069,5,0
853,125,0
1093,77,0
479,40,0
1236,109,0
1424,88,0
1379,16,1
877,98,0
1750,22,0
351,119,1
1285,9,0
125,38,1
686,1,0
490,121,1
341,63,1
677,87,1
79,38,1
52,56,1
1137,16,1
1619,16,1
1284,5,0
1393,24,1
363,21,0
928,24,1
494,128,1
829,40,0
1115,10,0
449,35,1
520,38,1
250,104,1
805,107,0
1759,97,0
270,38,1
1012,10,1
1630,86,0
1480,31,0
443,128,1
337,104,0
611,104,1
184,3,0
165,17,0
1210,99,0
1144,38,1
91,17,0
1232,114,0
1541,34,0
1686,50,0
1598,21,0
1341,121,1
1102,104,1
1495,104,1
770,104,1
969,54,0
339,7,0
818,41,0
75,38,1
1510,114,0
1241,38,1
1187,61,0
632,81,0
1715,82,1
632,12,1
261,36,0
532,103,0
1066,64,1
1162,38,1
1302,13,0
876,112,0
1037,74,1
1627,38,1
1237,45,0
907,16,1
164,35,1
1448,68,0
994,102,0
419,1,1
147,38,1
1522,100,1
1280,128,1
552,11,1
1630,128,1
1277,78,0
1718,1,1
1481,113,0
230,38,1
1107,121,0
378,121,0
1159,111,1
1386,129,0
1105,16,1
1252,63,1
883,3,0
257,97,0
620,87,1
620,86,0
217,38,1
146,43,1
974,33,0
193,121,1
731,100,0
442,10,1
180,31,0
351,128,1
229,38,0
946,10,0
203,100,1
1401,104,1
916,99,0
949,90,0
973,100,1
1281,38,1
1621,14,1
1036,5,0
427,12,1
1359,46,1
836,24,0
349,38,1
1091,119,1
552,69,1
1029,12,1
1449,5,0
918,128,1
109,13,0
147,35,1
72,37,1
1635,121,1
147,37,1
1188,31,0
45,7,0
223,53,0
1351,104,1
1012,1,0
534,41,0
1101,41,0
1259,1,0
517,38,1
1287,107,0
877,16,1
399,3,0
700,81,0
238,100,1
1036,38,1
701,37,1
822,121,1
1703,101,0
947,100,0
1713,129,0
1331,56,1
94,11,1
227,38,1
1023,121,1
236,69,1
726,70,1
496,56,0
377,20,0
162,42,0
751,97,1
1663,104,1
1096,66,0
151,41,0
1615,104,1
424,129,0
1241,70,1
634,63,1
204,57,0
1596,13,0
115,38,1
973,48,0
372,105,1
564,119,1
576,72,0
179,69,1
1122,37,1
1180,70,1
1601,38,1
475,119,1
325,71,0
871,86,0
559,31,1
573,10,1
984,10,1
917,89,0
1245,87,1
678,74,0
113,24,1
579,10,1
1137,38,1
293,52,0
932,113,0
1265,56,1
1544,63,1
1644,0,1
361,38,1
332,58,0
322,5,0
953,54,0
1631,21,0
927,24,0
428,38,1
967,74,1
1296,16,1
775,105,1
830,121,1
1288,106,1
649,85,0
1072,14,0
764,120,0
1157,111,1
1163,43,1
1538,56,1
828,111,0
1038,24,0
790,118,0
1234,121,1
1472,119,1
555,71,0
192,65,0
110,40,0
1146,10,1
309,105,1
1103,69,1
1282,92,0
1587,39,0
601,70,1
1156,104,1
94,68,0
106,62,0
792,129,0
582,10,1
1370,8,0
617,71,1
433,119,1
1494,114,1
1014,63,1
761,0,0
878,45,0
197,16,1
52,38,1
1167,121,1
72,16,1
697,10,0
1681,104,1
1152,106,0
1247,119,1
472,63,1
1422,63,0
1614,24,1
803,24,1
1006,58,0
370,114,0
742,14,0
25,127,0
1377,40,0
1507,69,1
611,38,1
1170,61,1
323,64,0
1148,69,1
1372,87,1
1730,54,1
1021,14,0
1211,98,0
126,24,0
281,100,0
1461,60,0
12,23,0
